

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   764                           ;main.c: 142:    TRISD = 0b00000000;
   765  0257  0188               	clrf	8	;volatile
   766  0258                     l2119:
   767                           
   768                           ;main.c: 145:    PORTBbits.RB6 = 0;
   769  0258  1283               	bcf	3,5	;RP0=0, select bank0
   770  0259  1303               	bcf	3,6	;RP1=0, select bank0
   771  025A  1306               	bcf	6,6	;volatile
   772  025B                     l2121:
   773                           
   774                           ;main.c: 146:    PORTBbits.RB7 = 0;
   775  025B  1386               	bcf	6,7	;volatile
   776  025C                     l2123:
   777                           
   778                           ;main.c: 147:    PORTCbits.RC5 = 0;
   779  025C  1287               	bcf	7,5	;volatile
   780  025D                     l2125:
   781                           
   782                           ;main.c: 149:    OPTION_REGbits.nRBPU = 0;
   783  025D  1683               	bsf	3,5	;RP0=1, select bank1
   784  025E  1303               	bcf	3,6	;RP1=0, select bank1
   785  025F  1381               	bcf	1,7	;volatile
   786  0260                     l2127:
   787                           
   788                           ;main.c: 152:    OPTION_REGbits.INTEDG = 1;
   789  0260  1701               	bsf	1,6	;volatile
   790  0261                     l2129:
   791                           
   792                           ;main.c: 153:    INTCONbits.INTE = 1;
   793  0261  160B               	bsf	11,4	;volatile
   794  0262                     l2131:
   795                           
   796                           ;main.c: 156:    INTCONbits.GIE=1;
   797  0262  178B               	bsf	11,7	;volatile
   798  0263                     l2133:
   799                           
   800                           ;main.c: 157:    INTCONbits.PEIE = 1;
   801  0263  170B               	bsf	11,6	;volatile
   802  0264                     l2135:
   803                           
   804                           ;main.c: 158:    PIE1bits.TMR1IE = 1;
   805  0264  140C               	bsf	12,0	;volatile
   806  0265                     l2137:
   807                           
   808                           ;main.c: 161:    T1CONbits.TMR1CS = 0;
   809  0265  1283               	bcf	3,5	;RP0=0, select bank0
   810  0266  1303               	bcf	3,6	;RP1=0, select bank0
   811  0267  1090               	bcf	16,1	;volatile
   812  0268                     l2139:
   813                           
   814                           ;main.c: 162:    T1CONbits.T1CKPS0 = 1;
   815  0268  1610               	bsf	16,4	;volatile
   816  0269                     l2141:
   817                           
   818                           ;main.c: 163:    T1CONbits.T1CKPS1 = 1;
   819  0269  1690               	bsf	16,5	;volatile
   820                           
   821                           ;main.c: 165:    TMR1L = 0xDC;
   822  026A  30DC               	movlw	220
   823  026B  008E               	movwf	14	;volatile
   824                           
   825                           ;main.c: 166:    TMR1H = 0x0B;
   826  026C  300B               	movlw	11
   827  026D  008F               	movwf	15	;volatile
   828  026E                     l2143:
   829                           
   830                           ;main.c: 169:    ADCON1bits.PCFG0 = 0;
   831  026E  1683               	bsf	3,5	;RP0=1, select bank1
   832  026F  1303               	bcf	3,6	;RP1=0, select bank1
   833  0270  101F               	bcf	31,0	;volatile
   834  0271                     l2145:
   835                           
   836                           ;main.c: 170:    ADCON1bits.PCFG1 = 1;
   837  0271  149F               	bsf	31,1	;volatile
   838  0272                     l2147:
   839                           
   840                           ;main.c: 171:    ADCON1bits.PCFG2 = 1;
   841  0272  151F               	bsf	31,2	;volatile
   842  0273                     l2149:
   843                           
   844                           ;main.c: 172:    ADCON1bits.PCFG3 = 1;
   845  0273  159F               	bsf	31,3	;volatile
   846  0274                     l2151:
   847                           
   848                           ;main.c: 174:    ADCON0bits.ADCS0 = 0 ;
   849  0274  1283               	bcf	3,5	;RP0=0, select bank0
   850  0275  1303               	bcf	3,6	;RP1=0, select bank0
   851  0276  131F               	bcf	31,6	;volatile
   852  0277                     l2153:
   853                           
   854                           ;main.c: 175:    ADCON0bits.ADCS1 = 0 ;
   855  0277  139F               	bcf	31,7	;volatile
   856  0278                     l2155:
   857                           
   858                           ;main.c: 176:    ADCON1bits.ADFM = 0 ;
   859  0278  1683               	bsf	3,5	;RP0=1, select bank1
   860  0279  1303               	bcf	3,6	;RP1=0, select bank1
   861  027A  139F               	bcf	31,7	;volatile
   862  027B                     l2157:
   863                           
   864                           ;main.c: 182:    ADRESL = 0x00;
   865  027B  019E               	clrf	30	;volatile
   866  027C                     l2159:
   867                           
   868                           ;main.c: 183:    ADRESH = 0x00;
   869  027C  1283               	bcf	3,5	;RP0=0, select bank0
   870  027D  1303               	bcf	3,6	;RP1=0, select bank0
   871  027E  019E               	clrf	30	;volatile
   872  027F                     l2161:
   873                           
   874                           ;main.c: 184:    ADCON0bits.ADON = 1;
   875  027F  141F               	bsf	31,0	;volatile
   876                           
   877                           ;main.c: 186:    _delay((unsigned long)((20)*(4000000/4000.0)));
   878  0280  301A               	movlw	26
   879  0281  1683               	bsf	3,5	;RP0=1, select bank1
   880  0282  1303               	bcf	3,6	;RP1=0, select bank1
   881  0283  00AB               	movwf	(??_main^(0+128)+1)
   882  0284  30F7               	movlw	247
   883  0285  00AA               	movwf	??_main^(0+128)
   884  0286                     u1957:
   885  0286  0BAA               	decfsz	??_main^(0+128),f
   886  0287  2A86               	goto	u1957
   887  0288  0BAB               	decfsz	(??_main^(0+128)+1),f
   888  0289  2A86               	goto	u1957
   889  028A  2A8B               	nop2
   890  028B                     l2163:
   891                           
   892                           ;main.c: 187:    Lcd_Init();
   893  028B  120A  118A  2476  120A  118A  	fcall	_Lcd_Init
   894  0290                     l2165:
   895                           
   896                           ;main.c: 188:    Lcd_Clear();
   897  0290  120A  158A  2766  120A  118A  	fcall	_Lcd_Clear
   898  0295                     l2167:
   899                           
   900                           ;main.c: 192:    Lcd_Set_Cursor(1, 1);
   901  0295  1283               	bcf	3,5	;RP0=0, select bank0
   902  0296  1303               	bcf	3,6	;RP1=0, select bank0
   903  0297  01BA               	clrf	Lcd_Set_Cursor@b
   904  0298  0ABA               	incf	Lcd_Set_Cursor@b,f
   905  0299  3001               	movlw	1
   906  029A  120A  118A  24D9  120A  118A  	fcall	_Lcd_Set_Cursor
   907  029F                     l2169:
   908                           
   909                           ;main.c: 193:    Lcd_Write_String("00:00");
   910  029F  302A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   911  02A0  1283               	bcf	3,5	;RP0=0, select bank0
   912  02A1  1303               	bcf	3,6	;RP1=0, select bank0
   913  02A2  00BB               	movwf	Lcd_Write_String@a
   914  02A3  3080               	movlw	128
   915  02A4  00BC               	movwf	Lcd_Write_String@a+1
   916  02A5  120A  118A  2614  120A  118A  	fcall	_Lcd_Write_String
   917  02AA                     l2171:
   918                           
   919                           ;main.c: 194:    regula_timer();
   920  02AA  120A  118A  2583  120A  118A  	fcall	_regula_timer
   921  02AF                     l2173:
   922                           
   923                           ;main.c: 196:         ADCON0bits.CHS0 = 0;
   924  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   925  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   926  02B1  119F               	bcf	31,3	;volatile
   927  02B2                     l2175:
   928                           
   929                           ;main.c: 197:      ADCON0bits.CHS1 = 0;
   930  02B2  121F               	bcf	31,4	;volatile
   931  02B3                     l2177:
   932                           
   933                           ;main.c: 198:      ADCON0bits.CHS2 = 0;
   934  02B3  129F               	bcf	31,5	;volatile
   935  02B4                     l2179:
   936                           
   937                           ;main.c: 199:      ADCON0bits.GO = 1;
   938  02B4  151F               	bsf	31,2	;volatile
   939  02B5                     l2181:
   940                           
   941                           ;main.c: 200:      _delay((unsigned long)((10)*(4000000/4000000.0)));
   942  02B5  3002               	movlw	2
   943  02B6  1683               	bsf	3,5	;RP0=1, select bank1
   944  02B7  1303               	bcf	3,6	;RP1=0, select bank1
   945  02B8  00AA               	movwf	??_main^(0+128)
   946  02B9                     u1967:
   947  02B9  0BAA               	decfsz	??_main^(0+128),f
   948  02BA  2AB9               	goto	u1967
   949  02BB  0000               	nop
   950  02BC                     l2183:
   951                           
   952                           ;main.c: 201:      celsius = ADRESH*0x02;
   953  02BC  1283               	bcf	3,5	;RP0=0, select bank0
   954  02BD  1303               	bcf	3,6	;RP1=0, select bank0
   955  02BE  081E               	movf	30,w	;volatile
   956  02BF  1683               	bsf	3,5	;RP0=1, select bank1
   957  02C0  1303               	bcf	3,6	;RP1=0, select bank1
   958  02C1  00AA               	movwf	??_main^(0+128)
   959  02C2  01AB               	clrf	(??_main^(0+128)+1)
   960  02C3  1003               	clrc
   961  02C4  0DAA               	rlf	??_main^(0+128),f
   962  02C5  0DAB               	rlf	(??_main^(0+128)+1),f
   963  02C6  082A               	movf	??_main^(0+128),w
   964  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   965  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   966  02C9  00D2               	movwf	_celsius
   967  02CA  1683               	bsf	3,5	;RP0=1, select bank1
   968  02CB  1303               	bcf	3,6	;RP1=0, select bank1
   969  02CC  082B               	movf	(??_main+1)^(0+128),w
   970  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   971  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   972  02CF  00D3               	movwf	_celsius+1
   973  02D0                     l2185:
   974                           
   975                           ;main.c: 204:         if(PORTBbits.RB1 == 0){
   976  02D0  1886               	btfsc	6,1	;volatile
   977  02D1  2AD3               	goto	u1931
   978  02D2  2AD4               	goto	u1930
   979  02D3                     u1931:
   980  02D3  2AAF               	goto	l2173
   981  02D4                     u1930:
   982  02D4                     l2187:
   983                           
   984                           ;main.c: 205:                 PORTBbits.RB6 = 1;
   985  02D4  1706               	bsf	6,6	;volatile
